participant_id,identity_label,identity_ordinal,process_condition,process_ordinal,structure_level,scenario_id,domain,choice_valence,char_len,synthetic,agency,experience,free_will_attribution,autonomy,outcome_accountability,moral_praise_blame,process_accountability,perceived_intelligence,factual_manipulation_check,subjective_process_completeness,responsibility_total
HU_alternatives_005,人类决策者,1,alternatives,1,1,obedience_unfair_order,服从与自主,negative_choice,172,True,3.0,4.2,3.6,3.0,6.0,6.0,5.0,4.333333333333333,1.0,3.6666666666666665,5.666666666666667
HU_reflection_feedback_018,人类决策者,1,reflection_feedback,3,3,relationship_honesty,人际关系,mixed_choice,505,True,5.166666666666667,4.8,5.4,5.333333333333333,6.0,5.0,6.0,5.333333333333333,2.0,6.0,5.666666666666667
AI_alternatives_003,AI 决策者,0,alternatives,1,1,risk_project_choice,风险决策,mixed_choice,180,True,3.6666666666666665,1.0,3.6,4.333333333333333,3.0,2.0,3.0,4.666666666666667,0.6666666666666666,3.3333333333333335,2.6666666666666665
AI_direct_choice_long_007,AI 决策者,0,direct_choice_long,0,0,team_credit,人际关系,mixed_choice,562,True,3.5,2.4,3.4,3.6666666666666665,5.0,4.0,4.0,4.333333333333333,0.0,3.6666666666666665,4.333333333333333
AI_alternatives_021,AI 决策者,0,alternatives,1,1,obedience_unfair_order,服从与自主,negative_choice,175,True,3.1666666666666665,1.0,2.6,2.6666666666666665,5.0,5.0,5.0,4.0,1.0,4.0,5.0
AI_reasons_concise_011,AI 决策者,0,reasons_concise,2,2,risk_project_choice,风险决策,mixed_choice,225,True,4.166666666666667,1.0,4.2,4.333333333333333,4.0,3.0,4.0,5.666666666666667,2.0,4.333333333333333,3.6666666666666665
AI_reasons_020,AI 决策者,0,reasons,2,2,responsibility_mistake,责任困境,negative_choice,361,True,4.166666666666667,1.6,4.4,4.666666666666667,4.0,3.0,5.0,5.0,2.0,4.666666666666667,4.0
AI_direct_choice_015,AI 决策者,0,direct_choice,0,0,team_credit,人际关系,mixed_choice,104,True,3.5,1.0,4.2,4.0,4.0,4.0,4.5,4.666666666666667,0.0,3.6666666666666665,4.166666666666667
AI_direct_choice_long_008,AI 决策者,0,direct_choice_long,0,0,moral_friend_report,道德冲突,positive_choice,590,True,3.6666666666666665,1.0,3.6,4.0,5.0,5.0,4.5,5.333333333333333,0.0,3.6666666666666665,4.833333333333333
HU_alternatives_004,人类决策者,1,alternatives,1,1,responsibility_mistake,责任困境,negative_choice,179,True,4.166666666666667,4.4,4.2,4.0,6.0,5.0,5.0,4.333333333333333,1.0,4.666666666666667,5.333333333333333
HU_reasons_concise_001,人类决策者,1,reasons_concise,2,2,self_control_deadline,自我控制,positive_choice,221,True,4.666666666666667,4.0,5.6,5.333333333333333,6.0,5.5,5.0,5.666666666666667,1.6666666666666667,4.666666666666667,5.5
HU_reflection_feedback_006,人类决策者,1,reflection_feedback,3,3,privacy_shortcut,责任困境,negative_choice,513,True,5.0,2.4,5.4,5.0,5.5,5.0,5.0,5.666666666666667,2.0,5.666666666666667,5.166666666666667
AI_reasons_019,AI 决策者,0,reasons,2,2,risk_project_choice,风险决策,mixed_choice,359,True,5.0,2.0,4.8,5.333333333333333,4.0,3.0,5.0,5.666666666666667,2.0,4.666666666666667,4.0
HU_direct_choice_long_020,人类决策者,1,direct_choice_long,0,0,responsibility_mistake,责任困境,negative_choice,573,True,4.833333333333333,3.8,5.2,5.666666666666667,7.0,5.5,6.0,4.333333333333333,0.0,3.0,6.166666666666667
AI_direct_choice_012,AI 决策者,0,direct_choice,0,0,responsibility_mistake,责任困境,negative_choice,118,True,4.5,1.4,4.8,5.333333333333333,5.0,4.0,5.0,4.333333333333333,0.0,3.6666666666666665,4.666666666666667
HU_reflection_feedback_022,人类决策者,1,reflection_feedback,3,3,privacy_shortcut,责任困境,negative_choice,513,True,4.666666666666667,2.6,4.2,4.333333333333333,6.0,5.0,5.0,5.0,2.0,5.0,5.333333333333333
AI_reasons_000,AI 决策者,0,reasons,2,2,moral_friend_report,道德冲突,positive_choice,383,True,5.5,2.0,4.6,5.0,5.0,5.0,5.0,5.666666666666667,2.0,5.0,5.0
HU_reflection_feedback_005,人类决策者,1,reflection_feedback,3,3,obedience_unfair_order,服从与自主,negative_choice,508,True,4.833333333333333,4.4,4.0,4.0,6.0,6.0,5.0,5.333333333333333,2.0,5.333333333333333,5.666666666666667
HU_direct_choice_long_023,人类决策者,1,direct_choice_long,0,0,team_credit,人际关系,mixed_choice,559,True,4.333333333333333,4.0,4.4,4.666666666666667,5.5,5.0,4.0,5.0,0.0,3.3333333333333335,4.833333333333333
HU_direct_choice_007,人类决策者,1,direct_choice,0,0,team_credit,人际关系,mixed_choice,102,True,4.5,4.4,4.8,4.666666666666667,6.0,5.0,5.0,5.333333333333333,0.0,4.0,5.333333333333333
AI_direct_choice_004,AI 决策者,0,direct_choice,0,0,responsibility_mistake,责任困境,negative_choice,118,True,4.833333333333333,2.0,4.8,5.0,6.0,5.0,5.5,4.666666666666667,0.0,4.333333333333333,5.5
HU_direct_choice_015,人类决策者,1,direct_choice,0,0,team_credit,人际关系,mixed_choice,102,True,4.333333333333333,4.6,5.2,4.666666666666667,6.0,6.0,5.0,5.333333333333333,0.0,4.333333333333333,5.666666666666667
AI_reasons_011,AI 决策者,0,reasons,2,2,risk_project_choice,风险决策,mixed_choice,359,True,5.333333333333333,1.0,4.8,5.666666666666667,5.0,3.5,5.0,6.666666666666667,2.0,6.0,4.5
HU_alternatives_010,人类决策者,1,alternatives,1,1,relationship_honesty,人际关系,mixed_choice,169,True,4.0,4.8,4.6,4.333333333333333,6.0,5.0,5.0,4.0,1.0,3.6666666666666665,5.333333333333333
HU_reflection_feedback_004,人类决策者,1,reflection_feedback,3,3,responsibility_mistake,责任困境,negative_choice,515,True,5.166666666666667,3.4,5.6,6.0,5.5,6.0,5.0,5.666666666666667,2.0,5.333333333333333,5.5
HU_reasons_017,人类决策者,1,reasons,2,2,self_control_deadline,自我控制,positive_choice,353,True,5.666666666666667,4.2,5.6,6.0,6.0,5.0,5.5,5.666666666666667,2.0,5.666666666666667,5.5
AI_alternatives_018,AI 决策者,0,alternatives,1,1,relationship_honesty,人际关系,mixed_choice,172,True,3.6666666666666665,1.4,3.4,3.6666666666666665,5.0,4.0,4.0,4.666666666666667,1.0,3.6666666666666665,4.333333333333333
HU_alternatives_013,人类决策者,1,alternatives,1,1,obedience_unfair_order,服从与自主,negative_choice,172,True,3.1666666666666665,3.8,2.6,2.6666666666666665,6.0,5.0,5.0,4.666666666666667,1.0,3.3333333333333335,5.333333333333333
AI_reflection_feedback_007,AI 决策者,0,reflection_feedback,3,3,team_credit,人际关系,mixed_choice,504,True,4.833333333333333,1.0,4.6,4.666666666666667,4.0,3.0,4.0,4.666666666666667,2.0,5.666666666666667,3.6666666666666665
HU_direct_choice_018,人类决策者,1,direct_choice,0,0,relationship_honesty,人际关系,mixed_choice,107,True,4.5,4.8,5.6,5.333333333333333,6.0,5.5,5.0,4.333333333333333,0.0,3.6666666666666665,5.5
AI_direct_choice_long_027,AI 决策者,0,direct_choice_long,0,0,risk_project_choice,风险决策,mixed_choice,575,True,3.3333333333333335,1.0,3.4,3.6666666666666665,5.0,4.0,5.0,4.333333333333333,0.0,2.6666666666666665,4.666666666666667
AI_direct_choice_long_019,AI 决策者,0,direct_choice_long,0,0,risk_project_choice,风险决策,mixed_choice,575,True,3.8333333333333335,1.4,3.8,4.0,5.0,4.0,5.0,5.0,0.0,3.6666666666666665,4.666666666666667
AI_reasons_concise_018,AI 决策者,0,reasons_concise,2,2,relationship_honesty,人际关系,mixed_choice,217,True,4.5,1.8,5.2,5.333333333333333,4.0,4.0,4.0,5.333333333333333,1.6666666666666667,4.666666666666667,4.0
AI_alternatives_024,AI 决策者,0,alternatives,1,1,moral_friend_report,道德冲突,positive_choice,204,True,5.333333333333333,3.0,5.6,5.333333333333333,6.0,5.5,5.5,6.0,1.3333333333333333,5.0,5.666666666666667
AI_reasons_013,AI 决策者,0,reasons,2,2,obedience_unfair_order,服从与自主,negative_choice,354,True,3.3333333333333335,1.0,3.0,2.6666666666666665,5.0,5.0,4.0,5.0,2.0,4.666666666666667,4.666666666666667
HU_direct_choice_long_016,人类决策者,1,direct_choice_long,0,0,moral_friend_report,道德冲突,positive_choice,587,True,4.5,3.8,4.2,4.666666666666667,6.0,5.5,5.0,5.333333333333333,0.0,3.3333333333333335,5.5
AI_alternatives_023,AI 决策者,0,alternatives,1,1,team_credit,人际关系,mixed_choice,164,True,3.8333333333333335,2.0,4.4,4.333333333333333,5.0,4.0,4.0,4.333333333333333,1.0,3.6666666666666665,4.333333333333333
HU_reflection_feedback_002,人类决策者,1,reflection_feedback,3,3,relationship_honesty,人际关系,mixed_choice,505,True,5.666666666666667,4.6,5.2,5.333333333333333,5.0,4.5,4.0,5.666666666666667,2.0,5.666666666666667,4.5
AI_reasons_009,AI 决策者,0,reasons,2,2,self_control_deadline,自我控制,positive_choice,357,True,4.833333333333333,2.2,4.4,5.0,4.0,3.0,4.0,5.666666666666667,2.0,4.666666666666667,3.6666666666666665
HU_reflection_feedback_012,人类决策者,1,reflection_feedback,3,3,responsibility_mistake,责任困境,negative_choice,515,True,5.0,3.8,4.8,4.666666666666667,5.0,5.0,6.0,5.0,2.0,5.666666666666667,5.333333333333333
AI_reasons_027,AI 决策者,0,reasons,2,2,risk_project_choice,风险决策,mixed_choice,359,True,5.166666666666667,1.8,4.4,5.0,5.0,4.0,5.0,5.666666666666667,2.0,5.666666666666667,4.666666666666667
AI_reflection_feedback_016,AI 决策者,0,reflection_feedback,3,3,moral_friend_report,道德冲突,positive_choice,544,True,5.5,1.4,5.2,5.333333333333333,6.0,5.0,5.0,6.0,2.0,6.0,5.333333333333333
AI_direct_choice_027,AI 决策者,0,direct_choice,0,0,risk_project_choice,风险决策,mixed_choice,117,True,3.8333333333333335,1.4,3.0,4.0,5.0,3.0,4.0,4.666666666666667,0.0,3.3333333333333335,4.0
AI_reasons_021,AI 决策者,0,reasons,2,2,obedience_unfair_order,服从与自主,negative_choice,354,True,3.8333333333333335,2.0,4.2,4.0,5.0,5.0,5.0,5.333333333333333,2.0,5.0,5.0
AI_direct_choice_long_013,AI 决策者,0,direct_choice_long,0,0,obedience_unfair_order,服从与自主,negative_choice,567,True,3.0,1.0,2.0,2.3333333333333335,5.0,5.0,5.0,4.0,0.0,3.3333333333333335,5.0
AI_direct_choice_long_016,AI 决策者,0,direct_choice_long,0,0,moral_friend_report,道德冲突,positive_choice,590,True,4.5,1.8,4.8,5.0,5.0,5.0,5.0,5.333333333333333,0.0,4.0,5.0
AI_reasons_012,AI 决策者,0,reasons,2,2,responsibility_mistake,责任困境,negative_choice,361,True,4.333333333333333,2.0,4.6,4.666666666666667,6.0,4.0,5.0,5.333333333333333,2.0,5.666666666666667,5.0
AI_direct_choice_010,AI 决策者,0,direct_choice,0,0,relationship_honesty,人际关系,mixed_choice,109,True,4.166666666666667,2.4,4.4,4.666666666666667,5.5,4.0,5.0,5.0,0.0,3.3333333333333335,4.833333333333333
AI_direct_choice_020,AI 决策者,0,direct_choice,0,0,responsibility_mistake,责任困境,negative_choice,118,True,4.833333333333333,1.2,4.2,4.666666666666667,5.0,4.0,5.0,5.0,0.6666666666666666,4.333333333333333,4.666666666666667
AI_reasons_022,AI 决策者,0,reasons,2,2,privacy_shortcut,责任困境,negative_choice,359,True,4.0,1.8,5.0,5.0,5.0,5.0,5.5,5.333333333333333,2.0,5.333333333333333,5.166666666666667
HU_reflection_feedback_026,人类决策者,1,reflection_feedback,3,3,relationship_honesty,人际关系,mixed_choice,505,True,5.5,3.0,4.8,5.0,5.0,5.0,5.0,5.333333333333333,2.0,6.0,5.0
HU_reflection_feedback_020,人类决策者,1,reflection_feedback,3,3,responsibility_mistake,责任困境,negative_choice,515,True,5.166666666666667,3.8,5.2,6.0,5.0,4.5,5.0,5.0,2.0,5.666666666666667,4.833333333333333
AI_alternatives_011,AI 决策者,0,alternatives,1,1,risk_project_choice,风险决策,mixed_choice,180,True,4.166666666666667,1.6,4.6,4.666666666666667,6.0,5.5,6.0,6.333333333333333,1.3333333333333333,5.0,5.833333333333333
AI_reasons_concise_004,AI 决策者,0,reasons_concise,2,2,responsibility_mistake,责任困境,negative_choice,227,True,4.666666666666667,2.0,4.6,4.666666666666667,6.0,4.0,5.0,5.333333333333333,2.0,5.0,5.0
AI_direct_choice_long_018,AI 决策者,0,direct_choice_long,0,0,relationship_honesty,人际关系,mixed_choice,567,True,2.6666666666666665,1.4,2.6,2.6666666666666665,4.0,3.0,4.0,3.6666666666666665,0.0,2.0,3.6666666666666665
HU_alternatives_008,人类决策者,1,alternatives,1,1,moral_friend_report,道德冲突,positive_choice,201,True,4.666666666666667,4.6,5.8,5.333333333333333,6.0,5.5,5.0,6.0,1.0,5.0,5.5
AI_reasons_015,AI 决策者,0,reasons,2,2,team_credit,人际关系,mixed_choice,343,True,5.0,1.0,4.4,5.0,6.0,4.0,6.0,5.666666666666667,2.0,6.0,5.333333333333333
AI_direct_choice_011,AI 决策者,0,direct_choice,0,0,risk_project_choice,风险决策,mixed_choice,117,True,3.8333333333333335,1.0,2.6,3.3333333333333335,4.0,2.0,3.0,4.666666666666667,0.0,3.6666666666666665,3.0
AI_reasons_concise_014,AI 决策者,0,reasons_concise,2,2,privacy_shortcut,责任困境,negative_choice,225,True,4.333333333333333,1.6,3.8,4.333333333333333,5.0,4.0,5.0,4.666666666666667,1.6666666666666667,4.0,4.666666666666667
AI_direct_choice_long_026,AI 决策者,0,direct_choice_long,0,0,relationship_honesty,人际关系,mixed_choice,567,True,3.6666666666666665,2.4,4.0,4.0,5.0,4.0,5.0,4.333333333333333,0.0,3.0,4.666666666666667
AI_reasons_concise_013,AI 决策者,0,reasons_concise,2,2,obedience_unfair_order,服从与自主,negative_choice,220,True,3.1666666666666665,1.0,2.8,2.6666666666666665,4.0,4.0,4.0,4.0,1.6666666666666667,4.333333333333333,4.0
HU_reflection_feedback_007,人类决策者,1,reflection_feedback,3,3,team_credit,人际关系,mixed_choice,497,True,5.5,4.0,5.2,5.333333333333333,5.0,6.0,6.0,6.0,2.0,6.0,5.666666666666667
HU_reasons_026,人类决策者,1,reasons,2,2,relationship_honesty,人际关系,mixed_choice,347,True,4.0,4.0,4.8,4.666666666666667,6.0,5.0,5.0,4.666666666666667,2.0,5.0,5.333333333333333
HU_direct_choice_009,人类决策者,1,direct_choice,0,0,self_control_deadline,自我控制,positive_choice,118,True,5.5,3.8,6.0,6.0,6.0,5.0,5.0,6.0,0.0,4.0,5.333333333333333
HU_direct_choice_long_013,人类决策者,1,direct_choice_long,0,0,obedience_unfair_order,服从与自主,negative_choice,564,True,3.5,3.8,3.4,3.3333333333333335,6.0,6.0,5.0,4.0,0.0,3.0,5.666666666666667
HU_reasons_003,人类决策者,1,reasons,2,2,risk_project_choice,风险决策,mixed_choice,355,True,5.5,3.8,5.8,6.0,6.0,5.0,5.0,5.666666666666667,1.6666666666666667,4.666666666666667,5.333333333333333
HU_reflection_feedback_027,人类决策者,1,reflection_feedback,3,3,risk_project_choice,风险决策,mixed_choice,513,True,5.166666666666667,2.4,4.6,5.333333333333333,5.0,4.0,5.0,5.666666666666667,2.0,5.666666666666667,4.666666666666667
HU_reasons_023,人类决策者,1,reasons,2,2,team_credit,人际关系,mixed_choice,339,True,4.5,4.6,5.4,5.0,6.0,5.0,5.0,5.666666666666667,2.0,5.666666666666667,5.333333333333333
AI_direct_choice_006,AI 决策者,0,direct_choice,0,0,privacy_shortcut,责任困境,negative_choice,113,True,3.6666666666666665,1.0,4.2,4.333333333333333,5.0,5.0,5.0,5.333333333333333,0.0,3.0,5.0
HU_direct_choice_long_021,人类决策者,1,direct_choice_long,0,0,obedience_unfair_order,服从与自主,negative_choice,564,True,2.5,3.4,3.6,2.3333333333333335,6.0,6.0,5.0,4.0,0.0,3.0,5.666666666666667
HU_direct_choice_long_017,人类决策者,1,direct_choice_long,0,0,self_control_deadline,自我控制,positive_choice,575,True,5.5,4.2,5.6,6.0,6.0,4.5,5.0,6.0,0.0,4.666666666666667,5.166666666666667
AI_alternatives_008,AI 决策者,0,alternatives,1,1,moral_friend_report,道德冲突,positive_choice,204,True,4.666666666666667,2.0,4.2,4.666666666666667,5.0,4.0,5.0,5.666666666666667,1.0,3.6666666666666665,4.666666666666667
HU_reasons_concise_020,人类决策者,1,reasons_concise,2,2,responsibility_mistake,责任困境,negative_choice,225,True,5.0,4.8,5.0,5.0,5.5,5.0,5.0,5.0,2.0,5.0,5.166666666666667
HU_reasons_010,人类决策者,1,reasons,2,2,relationship_honesty,人际关系,mixed_choice,347,True,4.333333333333333,5.4,5.2,5.333333333333333,6.0,5.0,5.0,5.0,2.0,4.666666666666667,5.333333333333333
HU_direct_choice_long_028,人类决策者,1,direct_choice_long,0,0,responsibility_mistake,责任困境,negative_choice,573,True,4.833333333333333,3.8,5.0,4.666666666666667,6.0,5.0,5.0,4.333333333333333,0.0,3.3333333333333335,5.333333333333333
HU_reasons_007,人类决策者,1,reasons,2,2,team_credit,人际关系,mixed_choice,339,True,4.5,3.0,4.8,4.666666666666667,6.0,5.0,5.0,5.0,2.0,5.0,5.333333333333333
HU_direct_choice_013,人类决策者,1,direct_choice,0,0,obedience_unfair_order,服从与自主,negative_choice,107,True,3.3333333333333335,4.4,3.0,3.0,6.0,5.5,5.0,5.0,0.3333333333333333,3.3333333333333335,5.5
HU_direct_choice_long_014,人类决策者,1,direct_choice_long,0,0,privacy_shortcut,责任困境,negative_choice,568,True,4.5,3.6,4.2,4.666666666666667,6.0,5.0,5.0,5.0,0.0,4.0,5.333333333333333
AI_direct_choice_long_024,AI 决策者,0,direct_choice_long,0,0,moral_friend_report,道德冲突,positive_choice,590,True,4.333333333333333,1.0,5.2,5.0,5.0,6.0,5.0,6.0,0.0,4.0,5.333333333333333
AI_reflection_feedback_018,AI 决策者,0,reflection_feedback,3,3,relationship_honesty,人际关系,mixed_choice,512,True,6.0,2.2,5.8,6.333333333333333,5.0,5.0,6.0,6.0,2.0,6.666666666666667,5.333333333333333
HU_alternatives_000,人类决策者,1,alternatives,1,1,moral_friend_report,道德冲突,positive_choice,201,True,5.166666666666667,4.6,5.8,5.333333333333333,6.0,6.0,5.0,6.0,1.0,5.0,5.666666666666667
HU_alternatives_006,人类决策者,1,alternatives,1,1,privacy_shortcut,责任困境,negative_choice,177,True,4.333333333333333,2.6,4.8,4.666666666666667,6.0,6.0,5.5,4.333333333333333,1.0,4.333333333333333,5.833333333333333
HU_direct_choice_long_015,人类决策者,1,direct_choice_long,0,0,team_credit,人际关系,mixed_choice,559,True,4.333333333333333,4.0,4.4,4.333333333333333,6.0,5.0,4.0,4.333333333333333,0.0,3.3333333333333335,5.0
AI_reasons_concise_021,AI 决策者,0,reasons_concise,2,2,obedience_unfair_order,服从与自主,negative_choice,220,True,3.0,1.0,2.8,2.6666666666666665,5.0,4.0,4.0,4.666666666666667,1.6666666666666667,3.6666666666666665,4.333333333333333
AI_alternatives_028,AI 决策者,0,alternatives,1,1,responsibility_mistake,责任困境,negative_choice,182,True,3.8333333333333335,1.0,3.2,3.6666666666666665,5.0,4.0,5.0,4.333333333333333,0.6666666666666666,4.0,4.666666666666667
AI_direct_choice_022,AI 决策者,0,direct_choice,0,0,privacy_shortcut,责任困境,negative_choice,113,True,3.0,1.0,3.0,3.3333333333333335,4.0,3.0,4.0,4.666666666666667,0.0,2.6666666666666665,3.6666666666666665
AI_reasons_024,AI 决策者,0,reasons,2,2,moral_friend_report,道德冲突,positive_choice,383,True,5.333333333333333,2.0,5.0,5.0,6.0,5.0,5.0,6.0,2.0,5.333333333333333,5.333333333333333
HU_reflection_feedback_016,人类决策者,1,reflection_feedback,3,3,moral_friend_report,道德冲突,positive_choice,537,True,5.833333333333333,4.6,6.0,6.0,6.0,6.0,5.0,6.0,2.0,6.0,5.666666666666667
AI_direct_choice_018,AI 决策者,0,direct_choice,0,0,relationship_honesty,人际关系,mixed_choice,109,True,3.1666666666666665,1.0,3.4,3.6666666666666665,3.0,3.0,3.0,4.0,0.0,3.3333333333333335,3.0
HU_alternatives_015,人类决策者,1,alternatives,1,1,team_credit,人际关系,mixed_choice,161,True,4.666666666666667,6.0,4.0,4.666666666666667,6.0,5.0,5.0,4.333333333333333,1.0,3.6666666666666665,5.333333333333333
HU_reasons_002,人类决策者,1,reasons,2,2,relationship_honesty,人际关系,mixed_choice,347,True,3.6666666666666665,4.6,5.0,4.333333333333333,5.0,5.5,5.0,4.666666666666667,2.0,4.666666666666667,5.166666666666667
